brain_mask,brain,raw,bias_corr,raw_index,mask_index,intensity_norm
/home/bizon/src/datasets/NFBS_Dataset/A00051927/sub-A00051927_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00051927/sub-A00051927_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00051927/sub-A00051927_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_0.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw0.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask0.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_0.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00033747/sub-A00033747_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00033747/sub-A00033747_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00033747/sub-A00033747_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_1.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw1.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask1.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_1.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00055373/sub-A00055373_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00055373/sub-A00055373_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00055373/sub-A00055373_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_2.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw2.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask2.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_2.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00052125/sub-A00052125_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00052125/sub-A00052125_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00052125/sub-A00052125_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_3.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw3.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask3.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_3.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00053473/sub-A00053473_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00053473/sub-A00053473_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00053473/sub-A00053473_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_4.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw4.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask4.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_4.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00061806/sub-A00061806_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00061806/sub-A00061806_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00061806/sub-A00061806_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_5.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw5.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask5.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_5.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00063008/sub-A00063008_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00063008/sub-A00063008_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00063008/sub-A00063008_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_6.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw6.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask6.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_6.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00054441/sub-A00054441_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00054441/sub-A00054441_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00054441/sub-A00054441_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_7.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw7.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask7.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_7.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00040573/sub-A00040573_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00040573/sub-A00040573_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00040573/sub-A00040573_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_8.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw8.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask8.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_8.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00040193/sub-A00040193_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00040193/sub-A00040193_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00040193/sub-A00040193_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_9.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw9.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask9.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_9.nii.gz
